l2_det_id,l2_id,scheme_id,l2_preference
1,1,1,11
2,2,1,12
3,3,1,9
4,4,1,10
5,5,1,14
6,6,1,16
7,7,1,7
8,8,1,13
9,9,1,4
10,10,1,4
11,11,1,8
12,12,1,11
13,13,1,10
14,14,1,8
15,15,1,10
16,16,1,11
17,17,1,11
18,18,1,13
19,19,1,15
20,20,1,14
21,106,1,11
22,107,1,10
23,21,1,1
24,22,1,1
25,23,1,1
26,24,1,1
27,25,1,1
28,26,1,1
29,27,1,1
30,28,1,1
31,29,1,1
32,30,1,1
33,98,1,1
34,108,1,1
35,110,1,1
36,137,1,5
37,31,1,15
38,32,1,18
39,33,1,13
40,34,1,5
41,35,1,2
42,44,1,10
43,45,1,14
44,46,1,13
45,47,1,12
46,48,1,6
47,49,1,5
48,50,1,4
49,51,1,10
50,52,1,8
51,53,1,5
52,54,1,10
53,55,1,13
54,56,1,14
55,57,1,16
56,91,1,15
57,92,1,12
58,93,1,11
59,94,1,8
60,95,1,4
61,58,1,6
62,59,1,10
63,60,1,13
64,61,1,12
65,62,1,7
66,63,1,12
67,65,1,16
68,66,1,17
69,67,1,11
70,68,1,12
71,69,1,2
72,96,1,14
73,97,1,13
74,135,1,9
75,70,1,11
76,71,1,8
77,72,1,5
78,73,1,14
79,75,1,10
80,77,1,12
81,78,1,14
82,79,1,15
83,80,1,12
84,81,1,8
85,82,1,6
86,83,1,5
87,84,1,14
88,85,1,13
89,86,1,10
90,87,1,8
91,88,1,8
92,89,1,8
93,90,1,9
94,111,1,14
95,112,1,12
96,113,1,9
97,114,1,8
98,115,1,7
99,136,1,11
100,116,1,15
101,117,1,13
102,118,1,11
103,119,1,4
104,120,1,14
105,121,1,13
106,122,1,11
107,123,1,8
108,124,1,4
109,125,1,9
110,126,1,11
111,127,1,13
112,128,1,15
116,132,1,6
117,133,1,10
118,134,1,14
119,143,1,4
120,144,1,8
121,145,1,10
122,146,1,14
123,147,1,18
124,1,2,11
125,2,2,12
126,3,2,9
127,4,2,10
128,5,2,14
129,6,2,16
130,7,2,7
131,8,2,13
132,9,2,4
133,10,2,4
134,11,2,8
135,12,2,11
136,13,2,10
137,14,2,12
138,15,2,10
139,16,2,11
140,17,2,11
141,18,2,13
142,19,2,15
143,20,2,14
